distance,direction,headingChange
0,-180,-179.9999999999993
0,-170,-166.0118443345005
0,-160,-153.70802551233524
0,-150,-142.6830913033076
0,-140,-132.6317225489587
0,-130,-123.31630499966575
0,-120,-114.54552595062033
0,-110,-106.1596371048232
0,-100,-98.01981214391864
0,-90,-89.99999999999902
0,-80,-81.9801878560793
0,-70,-73.84036289517398
0,-60,-65.45447404937846
0,-50,-56.68369500033211
0,-40,-47.36827745103912
0,-30,-37.316908696689744
0,-20,-26.291974487665616
0,-10,-13.988155665500262
0,0,-1.3105072582675334E-15
0,10,13.988155665500454
0,20,26.291974487665936
0,30,37.31690869668955
0,40,47.3682774510388
0,50,56.68369500033231
0,60,65.4544740493782
0,70,73.84036289517331
0,80,81.9801878560779
0,90,89.9999999999989
0,100,98.01981214392015
0,110,106.15963710482414
0,120,114.54552595062063
0,130,123.31630499966548
0,140,132.63172254895957
0,150,142.68309130330812
0,160,153.708025512333
0,170,166.01184433449825
0,180,179.99999999999903
10,-180,-179.9999999999993
10,-170,-166.0118443345005
10,-160,-153.70802551233524
10,-150,-142.6830913033076
10,-140,-132.6317225489587
10,-130,-123.31630499966575
10,-120,-114.54552595062033
10,-110,-106.1596371048232
10,-100,-98.01981214391864
10,-90,-89.99999999999902
10,-80,-81.9801878560793
10,-70,-73.84036289517398
10,-60,-65.45447404937846
10,-50,-56.68369500033211
10,-40,-47.36827745103912
10,-30,-37.316908696689744
10,-20,-26.291974487665616
10,-10,-13.988155665500262
10,0,-1.3105072582675334E-15
10,10,13.988155665500454
10,20,26.291974487665936
10,30,37.31690869668955
10,40,47.3682774510388
10,50,56.68369500033231
10,60,65.4544740493782
10,70,73.84036289517331
10,80,81.9801878560779
10,90,89.9999999999989
10,100,98.01981214392015
10,110,106.15963710482414
10,120,114.54552595062063
10,130,123.31630499966548
10,140,132.63172254895957
10,150,142.68309130330812
10,160,153.708025512333
10,170,166.01184433449825
10,180,179.99999999999903
20,-180,-179.9999999999993
20,-170,-166.0118443345005
20,-160,-153.70802551233524
20,-150,-142.6830913033076
20,-140,-132.6317225489587
20,-130,-123.31630499966575
20,-120,-114.54552595062033
20,-110,-106.1596371048232
20,-100,-98.01981214391864
20,-90,-89.99999999999902
20,-80,-81.9801878560793
20,-70,-73.84036289517398
20,-60,-65.45447404937846
20,-50,-56.68369500033211
20,-40,-47.36827745103912
20,-30,-37.316908696689744
20,-20,-26.291974487665616
20,-10,-13.988155665500262
20,0,-1.3105072582675334E-15
20,10,13.988155665500454
20,20,26.291974487665936
20,30,37.31690869668955
20,40,47.3682774510388
20,50,56.68369500033231
20,60,65.4544740493782
20,70,73.84036289517331
20,80,81.9801878560779
20,90,89.9999999999989
20,100,98.01981214392015
20,110,106.15963710482414
20,120,114.54552595062063
20,130,123.31630499966548
20,140,132.63172254895957
20,150,142.68309130330812
20,160,153.708025512333
20,170,166.01184433449825
20,180,179.99999999999903
30,-180,-179.9999999999993
30,-170,-166.0118443345005
30,-160,-153.70802551233524
30,-150,-142.6830913033076
30,-140,-132.6317225489587
30,-130,-123.31630499966575
30,-120,-114.54552595062033
30,-110,-106.1596371048232
30,-100,-98.01981214391864
30,-90,-89.99999999999902
30,-80,-81.9801878560793
30,-70,-73.84036289517398
30,-60,-65.45447404937846
30,-50,-56.68369500033211
30,-40,-47.36827745103912
30,-30,-37.316908696689744
30,-20,-26.291974487665616
30,-10,-13.988155665500262
30,0,-1.3105072582675334E-15
30,10,13.988155665500454
30,20,26.291974487665936
30,30,37.31690869668955
30,40,47.3682774510388
30,50,56.68369500033231
30,60,65.4544740493782
30,70,73.84036289517331
30,80,81.9801878560779
30,90,89.9999999999989
30,100,98.01981214392015
30,110,106.15963710482414
30,120,114.54552595062063
30,130,123.31630499966548
30,140,132.63172254895957
30,150,142.68309130330812
30,160,153.708025512333
30,170,166.01184433449825
30,180,179.99999999999903
40,-180,-179.9999999999993
40,-170,-166.0118443345005
40,-160,-153.70802551233524
40,-150,-142.6830913033076
40,-140,-132.6317225489587
40,-130,-123.31630499966575
40,-120,-114.54552595062033
40,-110,-106.1596371048232
40,-100,-98.01981214391864
40,-90,-89.99999999999902
40,-80,-81.9801878560793
40,-70,-73.84036289517398
40,-60,-65.45447404937846
40,-50,-56.68369500033211
40,-40,-47.36827745103912
40,-30,-37.316908696689744
40,-20,-26.291974487665616
40,-10,-13.988155665500262
40,0,-1.3105072582675334E-15
40,10,13.988155665500454
40,20,26.291974487665936
40,30,37.31690869668955
40,40,47.3682774510388
40,50,56.68369500033231
40,60,65.4544740493782
40,70,73.84036289517331
40,80,81.9801878560779
40,90,89.9999999999989
40,100,98.01981214392015
40,110,106.15963710482414
40,120,114.54552595062063
40,130,123.31630499966548
40,140,132.63172254895957
40,150,142.68309130330812
40,160,153.708025512333
40,170,166.01184433449825
40,180,179.99999999999903
50,-180,-179.9999999999993
50,-170,-166.0118443345005
50,-160,-153.70802551233524
50,-150,-142.6830913033076
50,-140,-132.6317225489587
50,-130,-123.31630499966575
50,-120,-114.54552595062033
50,-110,-106.1596371048232
50,-100,-98.01981214391864
50,-90,-89.99999999999902
50,-80,-81.9801878560793
50,-70,-73.84036289517398
50,-60,-65.45447404937846
50,-50,-56.68369500033211
50,-40,-47.36827745103912
50,-30,-37.316908696689744
50,-20,-26.291974487665616
50,-10,-13.988155665500262
50,0,-1.3105072582675334E-15
50,10,13.988155665500454
50,20,26.291974487665936
50,30,37.31690869668955
50,40,47.3682774510388
50,50,56.68369500033231
50,60,65.4544740493782
50,70,73.84036289517331
50,80,81.9801878560779
50,90,89.9999999999989
50,100,98.01981214392015
50,110,106.15963710482414
50,120,114.54552595062063
50,130,123.31630499966548
50,140,132.63172254895957
50,150,142.68309130330812
50,160,153.708025512333
50,170,166.01184433449825
50,180,179.99999999999903
60,-180,-179.9999999999993
60,-170,-166.0118443345005
60,-160,-153.70802551233524
60,-150,-142.6830913033076
60,-140,-132.6317225489587
60,-130,-123.31630499966575
60,-120,-114.54552595062033
60,-110,-106.1596371048232
60,-100,-98.01981214391864
60,-90,-89.99999999999902
60,-80,-81.9801878560793
60,-70,-73.84036289517398
60,-60,-65.45447404937846
60,-50,-56.68369500033211
60,-40,-47.36827745103912
60,-30,-37.316908696689744
60,-20,-26.291974487665616
60,-10,-13.988155665500262
60,0,-1.3105072582675334E-15
60,10,13.988155665500454
60,20,26.291974487665936
60,30,37.31690869668955
60,40,47.3682774510388
60,50,56.68369500033231
60,60,65.4544740493782
60,70,73.84036289517331
60,80,81.9801878560779
60,90,89.9999999999989
60,100,98.01981214392015
60,110,106.15963710482414
60,120,114.54552595062063
60,130,123.31630499966548
60,140,132.63172254895957
60,150,142.68309130330812
60,160,153.708025512333
60,170,166.01184433449825
60,180,179.99999999999903
70,-180,-179.9999999999993
70,-170,-166.0118443345005
70,-160,-153.70802551233524
70,-150,-142.6830913033076
70,-140,-132.6317225489587
70,-130,-123.31630499966575
70,-120,-114.54552595062033
70,-110,-106.1596371048232
70,-100,-98.01981214391864
70,-90,-89.99999999999902
70,-80,-81.9801878560793
70,-70,-73.84036289517398
70,-60,-65.45447404937846
70,-50,-56.68369500033211
70,-40,-47.36827745103912
70,-30,-37.316908696689744
70,-20,-26.291974487665616
70,-10,-13.988155665500262
70,0,-1.3105072582675334E-15
70,10,13.988155665500454
70,20,26.291974487665936
70,30,37.31690869668955
70,40,47.3682774510388
70,50,56.68369500033231
70,60,65.4544740493782
70,70,73.84036289517331
70,80,81.9801878560779
70,90,89.9999999999989
70,100,98.01981214392015
70,110,106.15963710482414
70,120,114.54552595062063
70,130,123.31630499966548
70,140,132.63172254895957
70,150,142.68309130330812
70,160,153.708025512333
70,170,166.01184433449825
70,180,179.99999999999903
80,-180,-179.9999999999993
80,-170,-166.0118443345005
80,-160,-153.70802551233524
80,-150,-142.6830913033076
80,-140,-132.6317225489587
80,-130,-123.31630499966575
80,-120,-114.54552595062033
80,-110,-106.1596371048232
80,-100,-98.01981214391864
80,-90,-89.99999999999902
80,-80,-81.9801878560793
80,-70,-73.84036289517398
80,-60,-65.45447404937846
80,-50,-56.68369500033211
80,-40,-47.36827745103912
80,-30,-37.316908696689744
80,-20,-26.291974487665616
80,-10,-13.988155665500262
80,0,-1.3105072582675334E-15
80,10,13.988155665500454
80,20,26.291974487665936
80,30,37.31690869668955
80,40,47.3682774510388
80,50,56.68369500033231
80,60,65.4544740493782
80,70,73.84036289517331
80,80,81.9801878560779
80,90,89.9999999999989
80,100,98.01981214392015
80,110,106.15963710482414
80,120,114.54552595062063
80,130,123.31630499966548
80,140,132.63172254895957
80,150,142.68309130330812
80,160,153.708025512333
80,170,166.01184433449825
80,180,179.99999999999903
90,-180,-179.9999999999993
90,-170,-166.0118443345005
90,-160,-153.70802551233524
90,-150,-142.6830913033076
90,-140,-132.6317225489587
90,-130,-123.31630499966575
90,-120,-114.54552595062033
90,-110,-106.1596371048232
90,-100,-98.01981214391864
90,-90,-89.99999999999902
90,-80,-81.9801878560793
90,-70,-73.84036289517398
90,-60,-65.45447404937846
90,-50,-56.68369500033211
90,-40,-47.36827745103912
90,-30,-37.316908696689744
90,-20,-26.291974487665616
90,-10,-13.988155665500262
90,0,-1.3105072582675334E-15
90,10,13.988155665500454
90,20,26.291974487665936
90,30,37.31690869668955
90,40,47.3682774510388
90,50,56.68369500033231
90,60,65.4544740493782
90,70,73.84036289517331
90,80,81.9801878560779
90,90,89.9999999999989
90,100,98.01981214392015
90,110,106.15963710482414
90,120,114.54552595062063
90,130,123.31630499966548
90,140,132.63172254895957
90,150,142.68309130330812
90,160,153.708025512333
90,170,166.01184433449825
90,180,179.99999999999903
100,-180,-179.9999999999993
100,-170,-166.0118443345005
100,-160,-153.70802551233524
100,-150,-142.6830913033076
100,-140,-132.6317225489587
100,-130,-123.31630499966575
100,-120,-114.54552595062033
100,-110,-106.1596371048232
100,-100,-98.01981214391864
100,-90,-89.99999999999902
100,-80,-81.9801878560793
100,-70,-73.84036289517398
100,-60,-65.45447404937846
100,-50,-56.68369500033211
100,-40,-47.36827745103912
100,-30,-37.316908696689744
100,-20,-26.291974487665616
100,-10,-13.988155665500262
100,0,-1.3105072582675334E-15
100,10,13.988155665500454
100,20,26.291974487665936
100,30,37.31690869668955
100,40,47.3682774510388
100,50,56.68369500033231
100,60,65.4544740493782
100,70,73.84036289517331
100,80,81.9801878560779
100,90,89.9999999999989
100,100,98.01981214392015
100,110,106.15963710482414
100,120,114.54552595062063
100,130,123.31630499966548
100,140,132.63172254895957
100,150,142.68309130330812
100,160,153.708025512333
100,170,166.01184433449825
100,180,179.99999999999903
